W0615 20:13:40.807000 3414003 site-packages/torch/distributed/run.py:792] 
W0615 20:13:40.807000 3414003 site-packages/torch/distributed/run.py:792] *****************************************
W0615 20:13:40.807000 3414003 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0615 20:13:40.807000 3414003 site-packages/torch/distributed/run.py:792] *****************************************
Using DDP across 2 GPUs.
Downloading readme:   0%|          | 0.00/284 [00:00<?, ?B/s]
Training:   8%|▊         | 5170/68311 [02:40<37:31, 28.04it/s]
Training:   8%|▊         | 5173/68311 [02:40<37:33, 28.02it/s]
Training:   8%|▊         | 5176/68311 [02:40<37:35, 27.99it/s]
Training:   8%|▊         | 5179/68311 [02:40<37:28, 28.07it/s]
Training:   8%|▊         | 5182/68311 [02:40<37:31, 28.03it/s]
Training:   8%|▊         | 5185/68311 [02:40<37:32, 28.02it/s]
Training:   8%|▊         | 5188/68311 [02:40<37:31, 28.03it/s]
Training:   8%|▊         | 5191/68311 [02:41<37:25, 28.11it/s]
Training:   8%|▊         | 5194/68311 [02:41<37:26, 28.10it/s]
Training:   8%|▊         | 5197/68311 [02:41<37:33, 28.01it/s]
Training:   8%|▊         | 5200/68311 [02:41<37:39, 27.94it/s]
Training:   8%|▊         | 5203/68311 [02:41<37:36, 27.97it/s]
Training:   8%|▊         | 5206/68311 [02:41<37:35, 27.98it/s]
Training:   8%|▊         | 5209/68311 [02:41<37:34, 27.99it/s]
Training:   8%|▊         | 5212/68311 [02:41<37:34, 27.99it/s]
Training:   8%|▊         | 5215/68311 [02:41<37:26, 28.08it/s]
Training:   8%|▊         | 5218/68311 [02:42<37:27, 28.07it/s]
Training:   8%|▊         | 5221/68311 [02:42<37:30, 28.03it/s]
Training:   8%|▊         | 5224/68311 [02:42<37:35, 27.97it/s]
Training:   8%|▊         | 5227/68311 [02:42<37:27, 28.07it/s]
Training:   8%|▊         | 5230/68311 [02:42<37:26, 28.08it/s]
Training:   8%|▊         | 5233/68311 [02:42<37:29, 28.04it/s]
Training:   8%|▊         | 5236/68311 [02:42<37:32, 28.00it/s]
Training:   8%|▊         | 5239/68311 [02:42<37:25, 28.09it/s]
Training:   8%|▊         | 5242/68311 [02:42<37:31, 28.01it/s]
Training:   8%|▊         | 5245/68311 [02:43<37:29, 28.03it/s]
Training:   8%|▊         | 5248/68311 [02:43<37:31, 28.01it/s]
Training:   8%|▊         | 5251/68311 [02:43<37:26, 28.07it/s]
Training:   8%|▊         | 5254/68311 [02:43<37:26, 28.06it/s]
Training:   8%|▊         | 5257/68311 [02:43<37:27, 28.06it/s]
Training:   8%|▊         | 5260/68311 [02:43<37:31, 28.00it/s]
Training:   8%|▊         | 5263/68311 [02:43<37:24, 28.09it/s]
Training:   8%|▊         | 5266/68311 [02:43<37:45, 27.83it/s]
Training:   8%|▊         | 5269/68311 [02:43<37:43, 27.86it/s]
Training:   8%|▊         | 5272/68311 [02:43<37:37, 27.92it/s]
Training:   8%|▊         | 5275/68311 [02:44<37:28, 28.03it/s]
Training:   8%|▊         | 5278/68311 [02:44<37:31, 28.00it/s]
Training:   8%|▊         | 5281/68311 [02:44<37:33, 27.97it/s]
Training:   8%|▊         | 5284/68311 [02:44<37:34, 27.96it/s]
Training:   8%|▊         | 5287/68311 [02:44<37:26, 28.05it/s]
Training:   8%|▊         | 5290/68311 [02:44<37:30, 28.00it/s]
Training:   8%|▊         | 5293/68311 [02:44<37:27, 28.03it/s]
Training:   8%|▊         | 5296/68311 [02:44<37:30, 28.01it/s]
Training:   8%|▊         | 5299/68311 [02:44<37:23, 28.09it/s]
Training:   8%|▊         | 5302/68311 [02:45<37:28, 28.03it/s]
Training:   8%|▊         | 5305/68311 [02:45<36:57, 28.41it/s]
Training:   8%|▊         | 5310/68311 [02:45<31:35, 33.23it/s]
Training:   8%|▊         | 5315/68311 [02:45<28:50, 36.40it/s]
Training:   8%|▊         | 5320/68311 [02:45<27:16, 38.49it/s]
Training:   8%|▊         | 5325/68311 [02:45<26:15, 39.97it/s]
Training:   8%|▊         | 5330/68311 [02:45<25:36, 41.00it/s]
Training:   8%|▊         | 5335/68311 [02:45<25:10, 41.70it/s]
Training:   8%|▊         | 5340/68311 [02:45<24:54, 42.14it/s]
Training:   8%|▊         | 5345/68311 [02:46<24:41, 42.50it/s]
Training:   8%|▊         | 5350/68311 [02:46<24:32, 42.74it/s]
Training:   8%|▊         | 5355/68311 [02:46<24:27, 42.90it/s]
Training:   8%|▊         | 5360/68311 [02:46<26:23, 39.74it/s]
Training:   8%|▊         | 5365/68311 [02:46<29:36, 35.43it/s]
Training:   8%|▊         | 5369/68311 [02:46<31:35, 33.21it/s]
Training:   8%|▊         | 5373/68311 [02:46<33:05, 31.70it/s]
Training:   8%|▊         | 5377/68311 [02:47<34:15, 30.62it/s]
Training:   8%|▊         | 5381/68311 [02:47<35:05, 29.89it/s]
Training:   8%|▊         | 5385/68311 [02:47<35:41, 29.38it/s]
Training:   8%|▊         | 5388/68311 [02:47<36:07, 29.03it/s]
Training:   8%|▊         | 5391/68311 [02:47<36:20, 28.86it/s]
Training:   8%|▊         | 5394/68311 [02:47<36:36, 28.65it/s]
Training:   8%|▊         | 5397/68311 [02:47<36:51, 28.45it/s]
Training:   8%|▊         | 5400/68311 [02:47<36:59, 28.34it/s]
Training:   8%|▊         | 5403/68311 [02:47<37:03, 28.29it/s]
Training:   8%|▊         | 5406/68311 [02:48<37:05, 28.26it/s]
Training:   8%|▊         | 5409/68311 [02:48<37:08, 28.22it/s]
Training:   8%|▊         | 5412/68311 [02:48<37:16, 28.13it/s]
Training:   8%|▊         | 5415/68311 [02:48<37:14, 28.14it/s]
Training:   8%|▊         | 5418/68311 [02:48<37:19, 28.09it/s]
Training:   8%|▊         | 5421/68311 [02:48<37:21, 28.05it/s]
Training:   8%|▊         | 5424/68311 [02:48<37:22, 28.05it/s]
Training:   8%|▊         | 5427/68311 [02:48<37:19, 28.08it/s]
Training:   8%|▊         | 5430/68311 [02:48<37:22, 28.05it/s]
Training:   8%|▊         | 5433/68311 [02:49<37:18, 28.09it/s]
Training:   8%|▊         | 5436/68311 [02:49<37:18, 28.09it/s]
Training:   8%|▊         | 5439/68311 [02:49<37:15, 28.12it/s]
Training:   8%|▊         | 5442/68311 [02:49<37:19, 28.07it/s]
Training:   8%|▊         | 5445/68311 [02:49<37:18, 28.09it/s]
Training:   8%|▊         | 5448/68311 [02:49<37:20, 28.05it/s]
Training:   8%|▊         | 5451/68311 [02:49<37:18, 28.08it/s]
Training:   8%|▊         | 5454/68311 [02:49<37:19, 28.06it/s]
Training:   8%|▊         | 5457/68311 [02:49<37:21, 28.04it/s]
Training:   8%|▊         | 5460/68311 [02:50<37:31, 27.91it/s]
Training:   8%|▊         | 5463/68311 [02:50<37:23, 28.01it/s]
Training:   8%|▊         | 5466/68311 [02:50<37:20, 28.05it/s]
Training:   8%|▊         | 5469/68311 [02:50<37:23, 28.01it/s]
Training:   8%|▊         | 5472/68311 [02:50<37:21, 28.04it/s]
Training:   8%|▊         | 5475/68311 [02:50<37:16, 28.10it/s]
Training:   8%|▊         | 5478/68311 [02:50<37:19, 28.05it/s]
Training:   8%|▊         | 5481/68311 [02:50<37:24, 28.00it/s]
Training:   8%|▊         | 5484/68311 [02:50<37:24, 27.99it/s]
Training:   8%|▊         | 5487/68311 [02:50<37:19, 28.05it/s]
Training:   8%|▊         | 5490/68311 [02:51<37:15, 28.10it/s]
Training:   8%|▊         | 5493/68311 [02:51<37:18, 28.06it/s]
Training:   8%|▊         | 5496/68311 [02:51<37:21, 28.02it/s]
Training:   8%|▊         | 5499/68311 [02:51<37:13, 28.12it/s]
Training:   8%|▊         | 5502/68311 [02:51<37:18, 28.06it/s]
Training:   8%|▊         | 5505/68311 [02:51<37:20, 28.03it/s]
Training:   8%|▊         | 5508/68311 [02:51<37:20, 28.03it/s]
Training:   8%|▊         | 5511/68311 [02:51<37:16, 28.08it/s]
Training:   8%|▊         | 5514/68311 [02:51<37:19, 28.04it/s]
Training:   8%|▊         | 5517/68311 [02:52<37:19, 28.04it/s]
Training:   8%|▊         | 5520/68311 [02:52<37:20, 28.03it/s]
Training:   8%|▊         | 5523/68311 [02:52<37:16, 28.07it/s]
Training:   8%|▊         | 5526/68311 [02:52<37:20, 28.02it/s]
Training:   8%|▊         | 5529/68311 [02:52<37:21, 28.01it/s]
Training:   8%|▊         | 5532/68311 [02:52<37:18, 28.04it/s]
Training:   8%|▊         | 5535/68311 [02:52<37:13, 28.10it/s]
Training:   8%|▊         | 5538/68311 [02:52<37:15, 28.08it/s]
Training:   8%|▊         | 5541/68311 [02:52<37:16, 28.06it/s]
Training:   8%|▊         | 5544/68311 [02:53<37:18, 28.05it/s]
Training:   8%|▊         | 5547/68311 [02:53<37:12, 28.11it/s]
Training:   8%|▊         | 5550/68311 [02:53<37:14, 28.09it/s]
Training:   8%|▊         | 5553/68311 [02:53<37:17, 28.05it/s]
Training:   8%|▊         | 5556/68311 [02:53<37:20, 28.01it/s]
Training:   8%|▊         | 5559/68311 [02:53<37:14, 28.09it/s]
Training:   8%|▊         | 5562/68311 [02:53<37:16, 28.06it/s]
Training:   8%|▊         | 5565/68311 [02:53<37:18, 28.03it/s]
Training:   8%|▊         | 5568/68311 [02:53<37:23, 27.97it/s]
Training:   8%|▊         | 5571/68311 [02:53<37:16, 28.05it/s]
Training:   8%|▊         | 5574/68311 [02:54<37:18, 28.03it/s]
Training:   8%|▊         | 5577/68311 [02:54<37:16, 28.05it/s]
Training:   8%|▊         | 5580/68311 [02:54<37:19, 28.01it/s]
Training:   8%|▊         | 5583/68311 [02:54<37:15, 28.06it/s]
Training:   8%|▊         | 5586/68311 [02:54<37:17, 28.04it/s]
Training:   8%|▊         | 5589/68311 [02:54<37:18, 28.02it/s]
Training:   8%|▊         | 5592/68311 [02:54<37:19, 28.00it/s]
Training:   8%|▊         | 5595/68311 [02:54<37:14, 28.07it/s]
Training:   8%|▊         | 5598/68311 [02:54<37:19, 28.01it/s]
Training:   8%|▊         | 5601/68311 [02:55<37:19, 28.01it/s]
Training:   8%|▊         | 5604/68311 [02:55<37:16, 28.03it/s]
Training:   8%|▊         | 5607/68311 [02:55<37:09, 28.13it/s]
Training:   8%|▊         | 5610/68311 [02:55<37:12, 28.08it/s]
Training:   8%|▊         | 5613/68311 [02:55<37:16, 28.04it/s]
Training:   8%|▊         | 5616/68311 [02:55<37:15, 28.05it/s]
Training:   8%|▊         | 5619/68311 [02:55<37:13, 28.07it/s]
Training:   8%|▊         | 5622/68311 [02:55<37:13, 28.07it/s]
Training:   8%|▊         | 5625/68311 [02:55<37:16, 28.03it/s]
Training:   8%|▊         | 5628/68311 [02:56<37:19, 28.00it/s]
Training:   8%|▊         | 5631/68311 [02:56<37:09, 28.11it/s]
Training:   8%|▊         | 5634/68311 [02:56<37:12, 28.08it/s]
Training:   8%|▊         | 5637/68311 [02:56<37:12, 28.07it/s]
Training:   8%|▊         | 5640/68311 [02:56<37:15, 28.04it/s]
Training:   8%|▊         | 5643/68311 [02:56<37:10, 28.10it/s]
Training:   8%|▊         | 5646/68311 [02:56<37:13, 28.06it/s]
Training:   8%|▊         | 5649/68311 [02:56<37:15, 28.03it/s]
Training:   8%|▊         | 5652/68311 [02:56<37:16, 28.01it/s]
Training:   8%|▊         | 5655/68311 [02:56<37:11, 28.08it/s]
Training:   8%|▊         | 5658/68311 [02:57<37:10, 28.09it/s]
Training:   8%|▊         | 5661/68311 [02:57<37:12, 28.06it/s]
Training:   8%|▊         | 5664/68311 [02:57<37:14, 28.04it/s]
Training:   8%|▊         | 5667/68311 [02:57<37:06, 28.13it/s]
Training:   8%|▊         | 5670/68311 [02:57<37:05, 28.14it/s]
Training:   8%|▊         | 5673/68311 [02:57<37:10, 28.08it/s]
Training:   8%|▊         | 5676/68311 [02:57<37:08, 28.10it/s]
Training:   8%|▊         | 5679/68311 [02:57<37:10, 28.08it/s]
Training:   8%|▊         | 5682/68311 [02:57<37:12, 28.05it/s]
Training:   8%|▊         | 5685/68311 [02:58<37:13, 28.04it/s]
Training:   8%|▊         | 5688/68311 [02:58<37:14, 28.03it/s]
Training:   8%|▊         | 5691/68311 [02:58<37:06, 28.13it/s]
Training:   8%|▊         | 5694/68311 [02:58<37:11, 28.07it/s]
Training:   8%|▊         | 5697/68311 [02:58<37:12, 28.04it/s]
Training:   8%|▊         | 5700/68311 [02:58<37:11, 28.06it/s]
Training:   8%|▊         | 5703/68311 [02:58<37:04, 28.14it/s]
Training:   8%|▊         | 5706/68311 [02:58<37:07, 28.10it/s]
Training:   8%|▊         | 5709/68311 [02:58<37:13, 28.02it/s]
Training:   8%|▊         | 5712/68311 [02:59<37:15, 28.00it/s]
Training:   8%|▊         | 5715/68311 [02:59<37:07, 28.10it/s]
Training:   8%|▊         | 5718/68311 [02:59<37:06, 28.11it/s]
Training:   8%|▊         | 5721/68311 [02:59<37:08, 28.09it/s]
Training:   8%|▊         | 5724/68311 [02:59<37:10, 28.06it/s]
Training:   8%|▊         | 5727/68311 [02:59<37:03, 28.14it/s]
Training:   8%|▊         | 5730/68311 [02:59<37:07, 28.10it/s]
Training:   8%|▊         | 5733/68311 [02:59<37:13, 28.02it/s]
Training:   8%|▊         | 5736/68311 [02:59<37:14, 28.00it/s]
Training:   8%|▊         | 5739/68311 [02:59<37:09, 28.07it/s]
Training:   8%|▊         | 5742/68311 [03:00<37:13, 28.02it/s]
Training:   8%|▊         | 5745/68311 [03:00<37:16, 27.97it/s]
Training:   8%|▊         | 5748/68311 [03:00<37:15, 27.99it/s]
Training:   8%|▊         | 5751/68311 [03:00<37:06, 28.09it/s]
Training:   8%|▊         | 5754/68311 [03:00<37:06, 28.10it/s]
Training:   8%|▊         | 5757/68311 [03:00<37:11, 28.03it/s]
Training:   8%|▊         | 5760/68311 [03:00<37:13, 28.01it/s]
Training:   8%|▊         | 5763/68311 [03:00<37:09, 28.05it/s]
Training:   8%|▊         | 5766/68311 [03:00<37:08, 28.07it/s]
Training:   8%|▊         | 5769/68311 [03:01<37:10, 28.04it/s]
Training:   8%|▊         | 5772/68311 [03:01<37:11, 28.03it/s]
Training:   8%|▊         | 5775/68311 [03:01<37:06, 28.09it/s]
Training:   8%|▊         | 5778/68311 [03:01<37:09, 28.04it/s]
Training:   8%|▊         | 5781/68311 [03:01<37:12, 28.01it/s]
Training:   8%|▊         | 5784/68311 [03:01<37:11, 28.02it/s]
Training:   8%|▊         | 5787/68311 [03:01<37:03, 28.12it/s]
Training:   8%|▊         | 5790/68311 [03:01<37:07, 28.06it/s]
Training:   8%|▊         | 5793/68311 [03:01<37:06, 28.07it/s]
Training:   8%|▊         | 5796/68311 [03:02<37:05, 28.08it/s]
Training:   8%|▊         | 5799/68311 [03:02<37:02, 28.13it/s]
Training:   8%|▊         | 5802/68311 [03:02<37:05, 28.08it/s]
Training:   8%|▊         | 5805/68311 [03:02<37:05, 28.09it/s]
Training:   9%|▊         | 5808/68311 [03:02<37:06, 28.07it/s]
Training:   9%|▊         | 5811/68311 [03:02<37:00, 28.15it/s]
Training:   9%|▊         | 5814/68311 [03:02<37:01, 28.13it/s]
Training:   9%|▊         | 5817/68311 [03:02<37:06, 28.07it/s]
Training:   9%|▊         | 5820/68311 [03:02<37:09, 28.03it/s]
Training:   9%|▊         | 5823/68311 [03:02<37:04, 28.09it/s]
Training:   9%|▊         | 5826/68311 [03:03<37:09, 28.03it/s]
Training:   9%|▊         | 5829/68311 [03:03<37:09, 28.02it/s]
Training:   9%|▊         | 5832/68311 [03:03<37:13, 27.98it/s]
Training:   9%|▊         | 5835/68311 [03:03<37:09, 28.03it/s]
Training:   9%|▊         | 5838/68311 [03:03<37:08, 28.04it/s]
Training:   9%|▊         | 5841/68311 [03:03<37:08, 28.04it/s]
Training:   9%|▊         | 5844/68311 [03:03<37:07, 28.04it/s]
Training:   9%|▊         | 5847/68311 [03:03<37:02, 28.11it/s]
Training:   9%|▊         | 5850/68311 [03:03<37:03, 28.09it/s]
Training:   9%|▊         | 5853/68311 [03:04<37:04, 28.08it/s]
Training:   9%|▊         | 5856/68311 [03:04<37:03, 28.09it/s]
Training:   9%|▊         | 5859/68311 [03:04<37:01, 28.11it/s]
Training:   9%|▊         | 5862/68311 [03:04<37:03, 28.09it/s]
Training:   9%|▊         | 5865/68311 [03:04<37:03, 28.08it/s]
Training:   9%|▊         | 5868/68311 [03:04<37:06, 28.04it/s]
Training:   9%|▊         | 5871/68311 [03:04<36:59, 28.13it/s]
Training:   9%|▊         | 5874/68311 [03:04<37:02, 28.09it/s]
Training:   9%|▊         | 5877/68311 [03:04<37:02, 28.09it/s]
Training:   9%|▊         | 5880/68311 [03:04<37:04, 28.07it/s]
Training:   9%|▊         | 5883/68311 [03:05<36:57, 28.15it/s]
Training:   9%|▊         | 5886/68311 [03:05<37:01, 28.10it/s]
Training:   9%|▊         | 5889/68311 [03:05<37:05, 28.05it/s]
Training:   9%|▊         | 5892/68311 [03:05<37:04, 28.06it/s]
Training:   9%|▊         | 5895/68311 [03:05<37:01, 28.09it/s]
Training:   9%|▊         | 5898/68311 [03:05<37:01, 28.09it/s]
Training:   9%|▊         | 5901/68311 [03:05<37:01, 28.09it/s]
Training:   9%|▊         | 5904/68311 [03:05<37:03, 28.07it/s]
Training:   9%|▊         | 5907/68311 [03:05<37:00, 28.10it/s]
Training:   9%|▊         | 5910/68311 [03:06<37:04, 28.05it/s]
Training:   9%|▊         | 5913/68311 [03:06<37:05, 28.04it/s]
Training:   9%|▊         | 5916/68311 [03:06<37:06, 28.02it/s]
Training:   9%|▊         | 5919/68311 [03:06<36:59, 28.11it/s]
Training:   9%|▊         | 5922/68311 [03:06<37:02, 28.07it/s]
Training:   9%|▊         | 5925/68311 [03:06<37:04, 28.04it/s]
Training:   9%|▊         | 5928/68311 [03:06<37:06, 28.02it/s]
Training:   9%|▊         | 5931/68311 [03:06<37:01, 28.08it/s]
Training:   9%|▊         | 5934/68311 [03:06<37:01, 28.08it/s]
Training:   9%|▊         | 5937/68311 [03:07<37:00, 28.10it/s]
Training:   9%|▊         | 5940/68311 [03:07<37:00, 28.09it/s]
Training:   9%|▊         | 5943/68311 [03:07<36:59, 28.10it/s]
Training:   9%|▊         | 5946/68311 [03:07<37:03, 28.05it/s]
Training:   9%|▊         | 5949/68311 [03:07<37:04, 28.03it/s]
Training:   9%|▊         | 5952/68311 [03:07<37:07, 27.99it/s]
Training:   9%|▊         | 5955/68311 [03:07<37:00, 28.09it/s]
Training:   9%|▊         | 5958/68311 [03:07<37:00, 28.09it/s]
Training:   9%|▊         | 5961/68311 [03:07<37:01, 28.06it/s]
Training:   9%|▊         | 5964/68311 [03:07<37:04, 28.03it/s]
Training:   9%|▊         | 5967/68311 [03:08<36:59, 28.09it/s]
Training:   9%|▊         | 5970/68311 [03:08<37:02, 28.05it/s]
Training:   9%|▊         | 5973/68311 [03:08<37:01, 28.07it/s]
Training:   9%|▊         | 5976/68311 [03:08<37:03, 28.04it/s]
Training:   9%|▉         | 5979/68311 [03:08<36:58, 28.09it/s]
Training:   9%|▉         | 5982/68311 [03:08<36:58, 28.09it/s]
Training:   9%|▉         | 5985/68311 [03:08<37:03, 28.03it/s]
Training:   9%|▉         | 5988/68311 [03:08<37:06, 27.99it/s]
Training:   9%|▉         | 5991/68311 [03:08<37:01, 28.06it/s]
Training:   9%|▉         | 5994/68311 [03:09<37:00, 28.07it/s]
Training:   9%|▉         | 5997/68311 [03:09<37:01, 28.06it/s]
Training:   9%|▉         | 6000/68311 [03:09<37:00, 28.06it/s]
Training:   9%|▉         | 6003/68311 [03:09<36:57, 28.10it/s]
Training:   9%|▉         | 6006/68311 [03:09<37:00, 28.06it/s]
Training:   9%|▉         | 6009/68311 [03:09<37:04, 28.01it/s]
Training:   9%|▉         | 6012/68311 [03:09<37:03, 28.02it/s]
Training:   9%|▉         | 6015/68311 [03:09<37:02, 28.03it/s]
Training:   9%|▉         | 6018/68311 [03:09<37:04, 28.00it/s]
Training:   9%|▉         | 6021/68311 [03:10<37:09, 27.94it/s]
Training:   9%|▉         | 6024/68311 [03:10<37:04, 28.00it/s]
Training:   9%|▉         | 6027/68311 [03:10<36:56, 28.11it/s]
Training:   9%|▉         | 6030/68311 [03:10<36:59, 28.06it/s]
Training:   9%|▉         | 6033/68311 [03:10<36:59, 28.06it/s]
Training:   9%|▉         | 6036/68311 [03:10<37:01, 28.03it/s]
Training:   9%|▉         | 6039/68311 [03:10<36:56, 28.09it/s]
Training:   9%|▉         | 6042/68311 [03:10<36:57, 28.08it/s]
Training:   9%|▉         | 6045/68311 [03:10<36:57, 28.08it/s]
Training:   9%|▉         | 6048/68311 [03:10<36:59, 28.05it/s]
Training:   9%|▉         | 6051/68311 [03:11<36:53, 28.13it/s]
Training:   9%|▉         | 6054/68311 [03:11<36:55, 28.10it/s]
Training:   9%|▉         | 6057/68311 [03:11<36:56, 28.09it/s]
Training:   9%|▉         | 6060/68311 [03:11<36:58, 28.06it/s]
Training:   9%|▉         | 6063/68311 [03:11<36:52, 28.14it/s]
Training:   9%|▉         | 6066/68311 [03:11<36:55, 28.10it/s]
Training:   9%|▉         | 6069/68311 [03:11<36:54, 28.11it/s]
Training:   9%|▉         | 6072/68311 [03:11<36:56, 28.08it/s]
Training:   9%|▉         | 6075/68311 [03:11<36:52, 28.12it/s]
Training:   9%|▉         | 6078/68311 [03:12<36:56, 28.08it/s]
Training:   9%|▉         | 6081/68311 [03:12<36:52, 28.13it/s]
Training:   9%|▉         | 6084/68311 [03:12<36:54, 28.10it/s]
Training:   9%|▉         | 6087/68311 [03:12<36:48, 28.18it/s]
Training:   9%|▉         | 6090/68311 [03:12<36:50, 28.15it/s]
Training:   9%|▉         | 6093/68311 [03:12<36:53, 28.11it/s]
Training:   9%|▉         | 6096/68311 [03:12<36:56, 28.07it/s]
Training:   9%|▉         | 6099/68311 [03:12<36:52, 28.11it/s]
Training:   9%|▉         | 6102/68311 [03:12<36:56, 28.07it/s]
Training:   9%|▉         | 6105/68311 [03:13<36:56, 28.06it/s]
Training:   9%|▉         | 6108/68311 [03:13<36:58, 28.04it/s]
Training:   9%|▉         | 6111/68311 [03:13<36:51, 28.13it/s]
Training:   9%|▉         | 6114/68311 [03:13<36:51, 28.13it/s]
Training:   9%|▉         | 6117/68311 [03:13<36:51, 28.13it/s]
Training:   9%|▉         | 6120/68311 [03:13<36:51, 28.12it/s]
Training:   9%|▉         | 6123/68311 [03:13<36:49, 28.15it/s]
Training:   9%|▉         | 6126/68311 [03:13<36:52, 28.11it/s]
Training:   9%|▉         | 6129/68311 [03:13<36:55, 28.07it/s]
Training:   9%|▉         | 6132/68311 [03:13<36:56, 28.05it/s]
Training:   9%|▉         | 6135/68311 [03:14<36:51, 28.12it/s]
Training:   9%|▉         | 6138/68311 [03:14<36:52, 28.10it/s]
Training:   9%|▉         | 6141/68311 [03:14<36:55, 28.06it/s]
Training:   9%|▉         | 6144/68311 [03:14<36:58, 28.02it/s]
Training:   9%|▉         | 6147/68311 [03:14<36:54, 28.07it/s]
Training:   9%|▉         | 6150/68311 [03:14<36:56, 28.04it/s]
Training:   9%|▉         | 6153/68311 [03:14<36:58, 28.02it/s]
Training:   9%|▉         | 6156/68311 [03:14<36:58, 28.02it/s]
Training:   9%|▉         | 6159/68311 [03:14<36:51, 28.11it/s]
Training:   9%|▉         | 6162/68311 [03:15<36:53, 28.08it/s]
Training:   9%|▉         | 6165/68311 [03:15<36:52, 28.08it/s]
Training:   9%|▉         | 6168/68311 [03:15<36:57, 28.03it/s]
Training:   9%|▉         | 6171/68311 [03:15<36:53, 28.08it/s]
Training:   9%|▉         | 6174/68311 [03:15<36:53, 28.07it/s]
Training:   9%|▉         | 6177/68311 [03:15<36:55, 28.05it/s]
Training:   9%|▉         | 6180/68311 [03:15<36:57, 28.02it/s]
Training:   9%|▉         | 6183/68311 [03:15<36:51, 28.09it/s]
Training:   9%|▉         | 6186/68311 [03:15<36:54, 28.05it/s]
Training:   9%|▉         | 6189/68311 [03:16<36:53, 28.06it/s]
Training:   9%|▉         | 6192/68311 [03:16<36:54, 28.05it/s]
Training:   9%|▉         | 6195/68311 [03:16<36:49, 28.11it/s]
Training:   9%|▉         | 6198/68311 [03:16<36:53, 28.06it/s]
Training:   9%|▉         | 6201/68311 [03:16<36:55, 28.03it/s]
Training:   9%|▉         | 6204/68311 [03:16<36:55, 28.03it/s]
Training:   9%|▉         | 6207/68311 [03:16<36:51, 28.08it/s]
Training:   9%|▉         | 6210/68311 [03:16<36:56, 28.02it/s]
Training:   9%|▉         | 6213/68311 [03:16<36:54, 28.04it/s]
Training:   9%|▉         | 6216/68311 [03:16<36:52, 28.06it/s]
Training:   9%|▉         | 6219/68311 [03:17<36:48, 28.11it/s]
Training:   9%|▉         | 6222/68311 [03:17<36:49, 28.10it/s]
Training:   9%|▉         | 6225/68311 [03:17<36:52, 28.06it/s]
Training:   9%|▉         | 6228/68311 [03:17<36:51, 28.07it/s]
Training:   9%|▉         | 6231/68311 [03:17<36:45, 28.15it/s]
Training:   9%|▉         | 6234/68311 [03:17<36:46, 28.13it/s]
Training:   9%|▉         | 6237/68311 [03:17<36:48, 28.11it/s]
Training:   9%|▉         | 6240/68311 [03:17<36:51, 28.07it/s]
Training:   9%|▉         | 6243/68311 [03:17<36:45, 28.14it/s]
Training:   9%|▉         | 6246/68311 [03:18<36:47, 28.11it/s]
Training:   9%|▉         | 6249/68311 [03:18<36:51, 28.06it/s]
Training:   9%|▉         | 6252/68311 [03:18<36:49, 28.09it/s]
Training:   9%|▉         | 6255/68311 [03:18<36:45, 28.14it/s]
Training:   9%|▉         | 6258/68311 [03:18<36:50, 28.07it/s]
Training:   9%|▉         | 6261/68311 [03:18<36:51, 28.06it/s]
Training:   9%|▉         | 6264/68311 [03:18<36:54, 28.02it/s]
Training:   9%|▉         | 6267/68311 [03:18<36:50, 28.07it/s]
Training:   9%|▉         | 6270/68311 [03:18<36:54, 28.01it/s]
Training:   9%|▉         | 6273/68311 [03:18<36:54, 28.01it/s]
Training:   9%|▉         | 6276/68311 [03:19<36:55, 28.00it/s]
Training:   9%|▉         | 6279/68311 [03:19<36:49, 28.08it/s]
Training:   9%|▉         | 6282/68311 [03:19<36:50, 28.06it/s]
Training:   9%|▉         | 6285/68311 [03:19<36:51, 28.05it/s]
Training:   9%|▉         | 6288/68311 [03:19<36:51, 28.05it/s]
Training:   9%|▉         | 6291/68311 [03:19<36:44, 28.14it/s]
Training:   9%|▉         | 6294/68311 [03:19<36:48, 28.08it/s]
Training:   9%|▉         | 6297/68311 [03:19<36:50, 28.05it/s]
Training:   9%|▉         | 6300/68311 [03:19<36:50, 28.06it/s]
Training:   9%|▉         | 6303/68311 [03:20<36:50, 28.06it/s]
Training:   9%|▉         | 6306/68311 [03:20<36:46, 28.10it/s]
Training:   9%|▉         | 6309/68311 [03:20<36:47, 28.09it/s]
Training:   9%|▉         | 6312/68311 [03:20<36:50, 28.05it/s]
Training:   9%|▉         | 6315/68311 [03:20<36:46, 28.10it/s]
Training:   9%|▉         | 6318/68311 [03:20<36:49, 28.06it/s]
Training:   9%|▉         | 6321/68311 [03:20<36:51, 28.03it/s]
Training:   9%|▉         | 6324/68311 [03:20<36:53, 28.01it/s]
Training:   9%|▉         | 6327/68311 [03:20<36:48, 28.06it/s]
Training:   9%|▉         | 6330/68311 [03:21<36:49, 28.05it/s]
Training:   9%|▉         | 6334/68311 [03:21<33:56, 30.43it/s]
Training:   9%|▉         | 6339/68311 [03:21<29:55, 34.52it/s]
Training:   9%|▉         | 6344/68311 [03:21<27:43, 37.25it/s]
